LOGICAL PART CROSS REFERENCE - 02-Dec-2025 AT 17:11:55

DRAWING: @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2 

SA9227A  I1  U1
  16 USB_DM_CONN     DM @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_DM_CONN
  47 DLRCK_OUT DLRCK/DSD_LEFT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DLRCK_OUT
  45 DDATA_OUT DDATA/DSD_RIGHT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DDATA_OUT
  42 DBCLK_OUT DBCLK/DSD_CLK @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DBCLK_OUT
  51  AMCLK  AMCLK @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):AMCLK
  53  ALRCK  ALRCK @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):ALRCK
  50  ADATA  ADATA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):ADATA
  49  ABCLK  ABCLK @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):ABCLK

AT24C64D-SSHM-T  I29  U2
   1   GNDD     A0 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
   2   GNDD     A1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
   3   GNDD     A2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
   4   GNDD    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
   5    SDA    SDA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SDA
   6    SCL    SCL @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SCL
   7   GNDD     WP @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
   8 VDD33_SA    VCC @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA

C3216  I31  C4
   1   GNDD      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
   2 UNNAMED_2_C0805_I37_2      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_2_C0805_I37_2

C3216  I32  C1
   1   GNDD      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
   2 VDD18_SA      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_SA

L0805  I33  L1
   A VDD18_SA      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_SA
   C UNNAMED_2_L0805_I33_2      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_2_L0805_I33_2

C0805  I34  C2
   1   GNDD      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
   2 VDD18_SA      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_SA

C0805  I35  C3
   1 VDD33_SA      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
   2   GNDD      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD

RES0805  I36  R5
   A   GNDD      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
   C UNNAMED_2_RES0805_I36_2      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_2_RES0805_I36_2

C0805  I37  C5
   1   GNDD      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
   2 UNNAMED_2_C0805_I37_2      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_2_C0805_I37_2

L0805  I38  L2
   A UNNAMED_2_C0805_I37_2      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_2_C0805_I37_2
   C VDD33_SA      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA

RES0805  I39  R6
   A VDD33_SA      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
   C VDD33_SA_PLL      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA_PLL

C3216  I40  C6
   1 VDD33_SA_PLL      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA_PLL
   2   GNDD      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD

RES0805  I41  R10
   A UNNAMED_2_RES0805_I41_1      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_2_RES0805_I41_1
   C VDD33_SA      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA

RES0805  I42  R7
   A UNNAMED_2_RES0805_I42_1      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_2_RES0805_I42_1
   C    SDA      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SDA

RES0805  I43  R8
   A UNNAMED_2_RES0805_I43_1      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_2_RES0805_I43_1
   C    SCL      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SCL

RES0805  I44  R1
   A VDD33_SA      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
   C  GPIO0      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GPIO0

RES0805  I45  R2
   A VDD33_SA      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
   C  GPIO1      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GPIO1

RES0805  I46  R3
   A VDD33_SA      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
   C  GPIO3      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GPIO3

RES0805  I47  R4
   A   GNDD      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
   C  FS/HS      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FS/HS

RES0805  I48  R9
   A VDD33_SA      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
   C  GPIO4      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GPIO4

RES0805  I49  R11
   A VDD33_SA      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
   C  GPIO5      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GPIO5

RES0805  I50  R12
   A VDD33_SA      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
   C  GPIO6      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GPIO6

RES0805  I51  R13
   A VDD33_SA      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
   C  GPIO7      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GPIO7

RES0805  I52  R14
   A VDD33_SA      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
   C IACP/RST      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):IACP/RST

RES0805  I53  R15
   A PLL_GND      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PLL_GND
   C   GNDD      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD

RES0805  I54  R16
   A DLRCK_OUT      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DLRCK_OUT
   C  DLRCK      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DLRCK

RES0805  I55  R17
   A DMCLK_OUT      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DMCLK_OUT
   C  DMCLK      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DMCLK

RES0805  I56  R18
   A DDATA_OUT      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DDATA_OUT
   C  DDATA      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DDATA

RES0805  I57  R19
   A DBCLK_OUT      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DBCLK_OUT
   C  DBCLK      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DBCLK

C0805  I58  C7
   1 VDD33_SA      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
   2   GNDD      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD


DRAWING: @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5 

C0805  I9  C13
   1   GNDD      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
   2 UNNAMED_5_C0805_I10_1      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C0805_I10_1

C0805  I10  C16
   1 UNNAMED_5_C0805_I10_1      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C0805_I10_1
   2 VBUS_FILT      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VBUS_FILT

C0805  I11  C22
   1 VDD33_SA      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
   2 UNNAMED_5_C0805_I11_2      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C0805_I11_2

C0805  I12  C24
   1 UNNAMED_5_C0805_I11_2      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C0805_I11_2
   2   GNDD      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD

AMS1117-3.3  I14  U5
   1   GNDD    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
   2 VDD33_SA   VOUT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
   3 VBUS_FILT    VIN @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VBUS_FILT
   4 VDD33_SA  VOUT1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA

XC6206P182MR  I19  U6
   1   GNDD    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
   3 VDD33_SA    VIN @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
   2 VDD18_DAC   VOUT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_DAC

C0805  I20  C21
   1   GNDD      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
   2 UNNAMED_5_C0805_I20_2      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C0805_I20_2

C0805  I21  C23
   1 UNNAMED_5_C0805_I20_2      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C0805_I20_2
   2   GNDD      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD

C0805  I22  C18
   1 UNNAMED_5_C0805_I22_1      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C0805_I22_1
   2 VDD33_SA      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA

C0805  I23  C14
   1   GNDD      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
   2 UNNAMED_5_C0805_I22_1      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C0805_I22_1

DC-005-5A  I24  D1
   1 UNNAMED_5_BSMD2920-300-33V_I25_      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_BSMD2920-300-33V_I25_1
   2   GNDD      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
   3   GNDD      3 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD

BSMD2920-300-33V  I25  F1
   2 UNNAMED_5_BSMD2920-300-33V_I2_1      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_BSMD2920-300-33V_I25_2
   1 UNNAMED_5_BSMD2920-300-33V_I25_      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_BSMD2920-300-33V_I25_1

SS54_C5200096  I26  U7
   2  DC_IN      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DC_IN
   1 UNNAMED_5_BSMD2920-300-33V_I2_1      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_BSMD2920-300-33V_I25_2

SMBJ30A_C19077584  I27  D2
   2   GNDD      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
   1 UNNAMED_5_BSMD2920-300-33V_I2_1      K @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_BSMD2920-300-33V_I25_2

MA35V470M10X13  I28  C17
   1  DC_IN      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DC_IN
   2   GNDD      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD

L0805  I29  L5
   A  DC_IN      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DC_IN
   C VCC_BUS      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_BUS

MA35V470M10X13  I30  C19
   1 VCC_BUS      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_BUS
   2   GNDD      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD

C0805  I31  C15
   1   GNDD      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
   2  DC_IN      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DC_IN

C0805  I32  C20
   1   GNDD      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
   2 VCC_BUS      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_BUS

LTC3260  I33  U8
   1 VCC_BUS    EN+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_BUS
   2   GNDD     RT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
   3   BYP-   BYP- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):BYP-
   4   ADJ-   ADJ- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):ADJ-
   5 VCC_AMP-   LDO- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP-
   6   VOUT   VOUT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VOUT
   7 UNNAMED_5_C0805_I35_1     C- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C0805_I35_1
   8     NC     NC     NC
   9     NC    NC1     NC
  10 UNNAMED_5_C0805_I35_2     C+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C0805_I35_2
  11 VCC_BUS    VIN @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_BUS
  12 VCC_AMP+   LDO+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP+
  13 VCC_BUS    EN- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_BUS
  14   GNDD   MODE @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
  15   ADJ+   ADJ+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):ADJ+
  16   BYP+   BYP+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):BYP+
  17   GNDD     EP @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD

C0805  I34  C31
   1 VCC_BUS      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_BUS
   2   GNDD      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD

C0805  I35  C28
   1 UNNAMED_5_C0805_I35_1      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C0805_I35_1
   2 UNNAMED_5_C0805_I35_2      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_5_C0805_I35_2

C0805  I36  C27
   1   GNDA      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA
   2   VOUT      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VOUT

C0805  I37  C30
   1 VCC_AMP+      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP+
   2   GNDA      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA

RES0805  I38  R21
   A VCC_AMP+      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP+
   C   ADJ+      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):ADJ+

RES0805  I39  R22
   A   ADJ+      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):ADJ+
   C   GNDA      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA

C0805  I40  C26
   1   GNDA      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA
   2   BYP-      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):BYP-

C0805  I41  C25
   1   GNDA      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA
   2 VCC_AMP-      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP-

RES0805  I42  R23
   A VCC_AMP-      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP-
   C   ADJ-      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):ADJ-

RES0805  I43  R24
   A   ADJ-      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):ADJ-
   C   GNDA      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA

C0805  I44  C29
   1   BYP+      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):BYP+
   2   GNDA      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA

RES0805  I45  R25
   A   GNDA      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDA
   C   GNDD      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD


DRAWING: @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8 

NE5532DR  I1  U13
   1  PRE_L   OUT1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_L
   2  PRE_L   IN1- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_L
   3 UNNAMED_8_C0805_I7_1   IN1+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I7_1
   8 VCC_AMP+   VCC+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP+
